Month,Beginning Customers,ARPA Monthly,Beginning ARR,New Logo Customers,New Logo ARR,Voluntary Churn Customers,Involuntary Churn Customers,Gross Logo Churn Customers,Reactivated Customers,Renewals,Gross Expansion ARR,Contraction ARR,Net Expansion ARR,Ending Customers,Ending ARR,Ending MRR,Retention Rate,Net Revenue Churn Rate,NRR,ACV,TCV,Subscription Bookings,CAC per New Customer,Total CAC Spend,Tail Reactivation Reserve
11,174.8,1041.57,2175950.5,2.05,25647.08,1.53,0.27,1.8,0.31,173.0,45294.3,21623.66,23670.65,175.37,2215602.07,184633.51,0.9897,-0.0024,1.0024,12498.88,18748.32,25647.08,21998.03,45138.86,1.36
12,175.37,1045.82,2191931.42,2.13,26707.26,1.53,0.27,1.8,0.32,173.57,45625.62,21782.45,23843.17,176.02,2232829.31,186069.11,0.9897,-0.0024,1.0024,12549.8,18824.71,26707.26,22087.66,47004.78,1.48
13,176.02,1045.89,2208986.14,2.59,32552.33,1.54,0.27,1.81,0.33,174.21,45793.59,26237.31,19556.27,177.13,2242685.59,186890.47,0.9897,-0.0004,1.0004,12550.73,18826.1,32552.33,22089.29,57292.11,1.49
14,177.13,1050.16,2223129.31,2.36,29736.88,1.55,0.27,1.82,0.33,175.31,46247.61,22092.11,24155.5,178.0,2267267.03,188938.92,0.9897,-0.0024,1.0024,12601.87,18902.8,29736.88,22179.29,52336.91,1.49
15,178.0,1054.43,2243111.53,2.45,30940.15,1.56,0.27,1.83,0.33,176.17,46676.04,22290.85,24385.19,178.94,2288613.22,190717.77,0.9897,-0.0024,1.0024,12653.21,18979.81,30940.15,22269.65,54454.67,1.5
16,178.94,1058.73,2264228.03,2.49,31579.09,1.56,0.28,1.84,0.33,177.1,47111.67,22500.65,24611.02,179.92,2310494.36,192541.2,0.9897,-0.0024,1.0024,12704.76,19057.14,31579.09,22360.38,55579.2,1.51
17,179.92,1063.04,2285883.34,2.47,31482.46,1.57,0.28,1.85,0.34,178.07,47560.86,22715.83,24845.03,180.88,2332188.63,194349.05,0.9897,-0.0024,1.0024,12756.52,19134.78,31482.46,22451.48,55409.13,1.51
18,180.88,1067.37,2307343.6,2.4,30721.53,1.58,0.28,1.86,0.34,179.01,48008.98,22929.11,25079.87,181.75,2353029.54,196085.8,0.9897,-0.0024,1.0024,12808.49,19212.74,30721.53,22542.95,54069.89,1.52
19,181.75,1071.72,2327949.67,2.3,29547.91,1.59,0.28,1.87,0.34,179.88,48441.99,23133.94,25308.05,182.52,2372606.18,197717.18,0.9897,-0.0024,1.0024,12860.68,19291.01,29547.91,22634.79,52004.32,1.53
20,182.52,1076.09,2347298.13,2.19,28332.29,1.6,0.28,1.88,0.34,180.64,48850.44,23326.29,25524.15,183.18,2390880.52,199240.04,0.9897,-0.0024,1.0024,12913.07,19369.61,28332.29,22727.01,49864.84,1.53
21,183.18,1080.47,2365356.37,2.12,27463.06,1.6,0.28,1.88,0.34,181.29,49232.13,23505.82,25726.31,183.75,2408204.06,200683.67,0.9897,-0.0024,1.0024,12965.68,19448.52,27463.06,22819.6,48334.98,1.54
22,183.75,1084.88,2382477.75,2.09,27239.57,1.6,0.28,1.89,0.34,181.86,49592.86,23676.02,25916.84,184.3,2425227.39,202102.28,0.9897,-0.0024,1.0024,13018.51,19527.76,27239.57,22912.57,47941.65,1.55
23,184.3,1089.3,2399310.55,2.13,27789.41,1.61,0.28,1.89,0.34,182.41,49944.94,23843.32,26101.61,184.88,2442726.88,203560.57,0.9897,-0.0024,1.0024,13071.54,19607.32,27789.41,23005.92,48909.36,1.55
24,184.88,1093.73,2416625.26,2.21,29033.01,1.61,0.28,1.9,0.35,182.98,50303.91,24015.37,26288.54,185.53,2461396.36,205116.36,0.9897,-0.0024,1.0024,13124.8,19687.2,29033.01,23099.65,51098.11,1.56
