Month,Beginning Customers,ARPA Monthly,Beginning ARR,New Logo Customers,New Logo ARR,Voluntary Churn Customers,Involuntary Churn Customers,Gross Logo Churn Customers,Reactivated Customers,Renewals,Gross Expansion ARR,Contraction ARR,Net Expansion ARR,Ending Customers,Ending ARR,Ending MRR,Retention Rate,Net Revenue Churn Rate,NRR,ACV,TCV,Subscription Bookings,CAC per New Customer,Total CAC Spend,New Logo Churn %,Retained Churn %,Reactivated Churn %
11,162.87,1042.62,2029469.06,1.58,19809.44,1.81,0.32,2.13,0.33,160.74,44783.32,20111.11,24672.21,162.66,2059737.84,171644.82,0.9869,-0.0011,1.0011,12511.38,18767.07,19809.44,16890.5,26742.96,0.018,0.013,0.021
12,162.66,1046.86,2035065.63,1.44,18080.17,1.81,0.32,2.13,0.34,160.53,46383.19,20166.6,26216.58,162.31,2065205.42,172100.45,0.9869,-0.0019,1.0019,12562.35,18843.53,18080.17,16959.31,24408.42,0.018,0.013,0.021
13,162.31,1047.99,2038988.83,1.9,23928.73,1.8,0.32,2.12,0.35,160.19,48348.46,22159.71,26188.75,162.44,2068975.33,172414.61,0.9869,-0.0019,1.0019,12575.85,18863.77,23928.73,16977.52,32304.03,0.018,0.013,0.021
14,162.44,1052.26,2042786.58,1.08,13620.43,1.81,0.32,2.12,0.34,160.31,50607.24,20242.9,30364.35,161.74,2072618.64,172718.22,0.9869,-0.0039,1.0039,12627.08,18940.62,13620.43,17046.72,18387.75,0.018,0.013,0.021
15,161.74,1056.54,2042254.3,0.95,12000.0,1.79,0.32,2.11,0.34,159.63,52076.88,20238.14,31838.74,160.92,2072011.37,172667.61,0.9869,-0.0046,1.0046,12678.53,19017.79,12000.0,17116.11,16200.1,0.018,0.013,0.021
16,160.92,1060.85,2040172.62,0.94,12000.0,1.78,0.31,2.1,0.34,158.82,52565.73,20217.59,32348.14,160.1,2070470.04,172539.17,0.987,-0.0049,1.0049,12730.18,19095.27,12000.0,17185.84,16200.09,0.018,0.013,0.021
17,160.1,1065.17,2038121.9,0.94,12000.0,1.78,0.31,2.09,0.34,158.01,51971.71,20197.27,31774.44,159.29,2067866.19,172322.18,0.987,-0.0046,1.0046,12782.04,19173.07,12000.0,17255.86,16200.09,0.018,0.013,0.021
18,159.29,1069.51,2036091.74,0.99,12657.04,1.77,0.31,2.08,0.34,157.21,50442.87,20177.15,30265.72,158.54,2065002.17,172083.51,0.987,-0.0039,1.0039,12834.12,19251.18,12657.04,17326.16,17087.1,0.018,0.013,0.021
19,158.54,1073.87,2034736.45,1.12,14463.8,1.76,0.31,2.07,0.34,156.47,48392.84,20163.68,28229.16,157.93,2063425.4,171952.12,0.987,-0.0029,1.0029,12886.41,19329.61,14463.8,17396.75,19526.24,0.018,0.013,0.021
20,157.93,1078.24,2035196.24,1.26,16293.21,1.75,0.31,2.06,0.34,155.87,46386.74,20168.15,26218.59,157.47,2063690.81,171974.23,0.9869,-0.0019,1.0019,12938.91,19408.36,16293.21,17467.64,21995.97,0.018,0.013,0.021
21,157.47,1082.64,2037472.21,1.35,17602.22,1.75,0.31,2.06,0.34,155.41,44960.35,20190.61,24769.74,157.1,2065798.96,172149.91,0.9869,-0.0012,1.0012,12991.62,19487.44,17602.22,17538.81,23763.16,0.018,0.013,0.021
22,157.1,1087.05,2041029.22,1.38,17986.65,1.74,0.31,2.05,0.33,155.05,44496.75,20225.8,24270.96,156.77,2069206.78,172433.9,0.9869,-0.0009,1.0009,13044.55,19566.83,17986.65,17610.27,24282.15,0.018,0.013,0.021
23,156.77,1091.47,2044935.82,1.32,17285.11,1.74,0.31,2.05,0.33,154.72,45124.87,20264.49,24860.38,156.37,2072969.7,172747.47,0.9869,-0.0012,1.0012,13097.7,19646.55,17285.11,17682.02,23335.07,0.018,0.013,0.021
24,156.37,1095.92,2048109.32,1.19,15626.85,1.74,0.31,2.04,0.33,154.33,46680.75,20295.98,26384.77,155.85,2075990.16,172999.18,0.9869,-0.0019,1.0019,13151.06,19726.59,15626.85,17754.06,21096.4,0.018,0.013,0.021
